ID,Name,Alias,Class,Rarity,Drain,Max Servant lvl.,ATK lvl. 1,HP lvl. 1,ATK lvl. at MAX Servant level,HP lvl. at MAX Servant level,ATK lvl. 90,HP lvl. 90,ATK lvl. 100,HP lvl. 100,ATK NP gain,DEF NP gain,Star Weight,Star Rate,Death Rate,Buster Card Hits,Arts Card Hits,Quick Card Hits,Extra Attack Hits,Noble Phantasm Hits,Attribute,Traits,Illustrator,Voice Actor,Height,Weight,Alignment,Series,Gender,Origin,Region
174,Paul_Bunyan,Learning with Manga! Berserker,Berserker,1-Star,3,60,1099,1239,6044,6196,8556,8714,9391,9551,0.0067,0.05,9,0.049,0.65,3,3,3,4,2,Earth,Female-Servant-Humanoid-Weak to Enuma Elish-Sky or Earth Servant,Riyo,Omigawa Chiaki,Indefinite ,0,True Neutral,Fate/Grand Order,Female,Folklore,USA Canada
39,Sasaki_Kojirou,Legend of the Samurai,Assassin,1-Star,3,60,1042,1244,5735,6220,8119,8747,8912,9588,0.0105,0.04,102,0.253,0.55,1,2,2,4,3,Man,Male-Servant-Humanoid-Weak to Enuma Elish,Mata,Miki Shinichiro,176 cm , 63 kg,Neutral Evil,Fate/Stay Night,Male,Historical Fact,Japan
259,Charlotte_Corday,Marie-Anne Charlotte de Corday d'Armont,Assassin,1-Star,3,60,997,1245,5488,6220,7769,8747,8528,9588,0.0052,0.04,100,0.247,0.55,1,3,3,5,1,Man,Female-Servant-Humanoid-Weak to Enuma Elish,Aotsuki Takao,Horie Yui,166 cm , 43 kg,Neutral Good,Fate/Grand Order,Female,Historical Fact,France
260,Salome,Shalom (Peace),Berserker,2-Star,4,65,1221,1296,6884,6885,9092,9064,9975,9936,0.0051,0.05,9,0.05,0.585,3,3,4,4,3,Earth,Female-Servant-Humanoid-Weak to Enuma Elish-Sky or Earth Servant,Simosi,Bridcutt Sarah Emi,159 cm , 47 kg,Chaotic Evil,Fate/Grand Order,Female,New Testament Jewish Antiquities Salome etc.,Israel
45,Mata_Hari,Margaretha Geertruida Zelle,Assassin,1-Star,3,60,977,1313,5377,6565,7612,9233,8355,10120,0.021,0.04,98,0.246,0.55,1,1,2,3,1,Man,Female-Servant-Humanoid-Weak to Enuma Elish,Koyama Hirokazu,Taneda Risa,165 cm , 49 kg,Chaotic Neutral,Fate/Grand Order,Female,Historical Fact,France ~ Germany
53,Asterios,Minotaur,Berserker,1-Star,3,60,1097,1320,6037,6604,8546,9288,9381,10181,0.0068,0.05,9,0.049,0.585,1,3,2,3,1,Earth,Male-Servant-Humanoid-Weak to Enuma Elish-Sky or Earth Servant-Men of Greek Mythology,Shima Drill,Toriumi Kousuke,298 cm , 150 kg,Chaotic Evil,Fate/Grand Order,Male,Greek Mythology,Greece
42,Jing_Ke,Keika,Assassin,3-Star,7,70,1492,1338,7207,8293,8903,10258,9754,11244,0.0105,0.04,98,0.252,0.55,1,2,2,3,1,Man,Female-Servant-Humanoid-Weak to Enuma Elish,Takahashi Keitarou,Tanaka Atsuko,159 cm , 48 kg,Chaotic Good,Fate/Grand Order,Female,Historical Fact,China
257,Bartholomew_Roberts,John Roberts-Black Bart (Barti Ddu),Rider,1-Star,3,60,993,1344,5461,6720,7730,9451,8485,10359,0.0065,0.03,200,0.089,0.45,2,2,3,4,6,Man,Male-Servant-Humanoid-Weak to Enuma Elish-Riding-Brynhild's Beloved,Mata,Kobayashi Chiaki,188 cm , 79 kg,Chaotic Evil,Fate/Grand Order,Male,Historical Fact,Caribbean
28,Alexander,Alexander the Great,Rider,3-Star,7,70,1555,1366,7356,8640,9087,10687,9955,11714,0.0086,0.03,205,0.09,0.4,1,2,2,3,1,Man,Male-Servant-Humanoid-Divine-Weak to Enuma Elish-Riding-King-Men of Greek Mythology,BUNBUN,Sakamoto Maaya,151 cm , 40 kg,Neutral Good,Fate/Grand Order,Male,Historical Fact,Europe
54,Caligula,Gaius Julius Caesar Augustus Germanicus,Berserker,2-Star,4,65,1211,1374,6831,7303,9022,9615,9899,10540,0.0068,0.05,9,0.05,0.568,1,3,2,3,1,Man,Male-Servant-Humanoid-Weak to Enuma Elish-Roman-King,BLACK,Tsuruoka Satoshi,185 cm , 80 kg,Chaotic Evil,Fate/Grand Order,Male,Historical Fact,Europe
